"","value","distance","Source"
"1",0.875495749468136,12.5,"Haul"
"2",0.875495749468136,12.5,"Haul"
"3",0.875495749468136,12.5,"Haul"
"4",0.875495749468136,12.5,"Haul"
"5",0.875495749468136,12.5,"Haul"
"6",0.875495749468136,12.5,"Haul"
"7",0.875495749468136,12.5,"Haul"
"8",0.875495749468136,12.5,"Haul"
"9",0.875495749468136,12.5,"Haul"
"10",0.875495749468136,12.5,"Haul"
"11",0.875495749468136,12.5,"Haul"
"12",0.875495749468136,12.5,"Haul"
"13",0.875495749468136,12.5,"Haul"
"14",0.875495749468136,12.5,"Haul"
"15",0.875495749468136,12.5,"Haul"
"16",0.875495749468136,12.5,"Haul"
"17",0.875495749468136,12.5,"Haul"
"18",0.875495749468136,12.5,"Haul"
"19",0.875495749468136,12.5,"Haul"
"20",1.08149474965199,37.5,"Haul"
"21",1.05059489936176,37.5,"Haul"
"22",1.06701044466429,37.5,"Haul"
"23",0.729579790931615,37.5,"Haul"
"24",0.989690847567435,37.5,"Haul"
"25",0.697660675357421,37.5,"Haul"
"26",0.525297449680882,37.5,"Haul"
"27",0.437747874734068,37.5,"Haul"
"28",0.875495749468136,37.5,"Haul"
"29",0.183243296766794,37.5,"Haul"
"30",0.525297449680882,37.5,"Haul"
"31",0.375212464432985,37.5,"Haul"
"32",0.778218444068954,37.5,"Haul"
"33",1.55643688813791,37.5,"Haul"
"34",0.583663833270589,37.5,"Haul"
"35",0.437747874734068,37.5,"Haul"
"36",0.583663833270589,37.5,"Haul"
"37",0.787946174521323,37.5,"Haul"
"38",0.551562322164926,37.5,"Haul"
"39",0.875495749468136,62.5,"Haul"
"40",0.875495749468136,62.5,"Haul"
"41",0.943893854895335,62.5,"Haul"
"42",0.656621812101102,62.5,"Haul"
"43",0.609040521445268,62.5,"Haul"
"44",0.465107116904947,62.5,"Haul"
"45",0.437747874734068,62.5,"Haul"
"46",0.364789895903555,62.5,"Haul"
"47",0.656621812101102,62.5,"Haul"
"48",0.111982014690819,62.5,"Haul"
"49",0.38521812976598,62.5,"Haul"
"50",0.343944758844696,62.5,"Haul"
"51",0.535025180133251,62.5,"Haul"
"52",1.3132436242022,62.5,"Haul"
"53",0.510705853564581,62.5,"Haul"
"54",0.328310906050551,62.5,"Haul"
"55",0.510705853564581,62.5,"Haul"
"56",0.700396599574509,62.5,"Haul"
"57",0.415860480997365,62.5,"Haul"
"58",0.540747374825995,87.5,"Haul"
"59",0.569072237154289,87.5,"Haul"
"60",0.670301433186542,87.5,"Haul"
"61",0.474226864587072,87.5,"Haul"
"62",0.152260129923569,87.5,"Haul"
"63",0.150475831939836,87.5,"Haul"
"64",0.262648724840441,87.5,"Haul"
"65",0.255352927220038,87.5,"Haul"
"66",0.437747874734068,87.5,"Haul"
"67",0.0356306406002399,87.5,"Haul"
"68",0.183854107388309,87.5,"Haul"
"69",0.250141642955323,87.5,"Haul"
"70",0.194554610798365,87.5,"Haul"
"71",0.826857096330797,87.5,"Haul"
"72",0.364789895903555,87.5,"Haul"
"73",0.18239494751403,87.5,"Haul"
"74",0.335606703670954,87.5,"Haul"
"75",0.569072237154289,87.5,"Haul"
"76",0.218873937367034,87.5,"Haul"
"77",0.463497749975924,112.5,"Haul"
"78",0.612847024627695,112.5,"Haul"
"79",0.547184843417585,112.5,"Haul"
"80",0.510705853564581,112.5,"Haul"
"81",0.114195098099299,112.5,"Haul"
"82",0.0820777265126378,112.5,"Haul"
"83",0.350198299787255,112.5,"Haul"
"84",0.364789895903555,112.5,"Haul"
"85",0.875495749468136,112.5,"Haul"
"86",0.0509009157685539,112.5,"Haul"
"87",0.157589234904265,112.5,"Haul"
"88",0.312677053256406,112.5,"Haul"
"89",0.194554610798365,112.5,"Haul"
"90",0.680941138669772,112.5,"Haul"
"91",0.437747874734068,112.5,"Haul"
"92",0.291831916197547,112.5,"Haul"
"93",0.291831916197547,112.5,"Haul"
"94",0.612847024627695,112.5,"Haul"
"95",0.166344192398946,112.5,"Haul"
"96",0.296123562217105,137.5,"Haul"
"97",0.262648724840441,137.5,"Haul"
"98",0.307791474422392,137.5,"Haul"
"99",0.291831916197547,137.5,"Haul"
"100",0.0666138074434649,137.5,"Haul"
"101",0.0581383896131184,137.5,"Haul"
"102",0.13132436242022,137.5,"Haul"
"103",0.145915958536521,137.5,"Haul"
"104",0.328310906050551,137.5,"Haul"
"105",0.0203603663074216,137.5,"Haul"
"106",0.0787946174521323,137.5,"Haul"
"107",0.0938031158893724,137.5,"Haul"
"108",0.0729579788305128,137.5,"Haul"
"109",0.462067201302738,137.5,"Haul"
"110",0.109436968683517,137.5,"Haul"
"111",0.109436968683517,137.5,"Haul"
"112",0.145915958536521,137.5,"Haul"
"113",0.306423512313848,137.5,"Haul"
"114",0.107248229309847,137.5,"Haul"
"115",0.26393621838366,162.5,"Haul"
"116",0.306423512313848,162.5,"Haul"
"117",0.36592986403551,162.5,"Haul"
"118",0.218873937367034,162.5,"Haul"
"119",0.0428231612400522,162.5,"Haul"
"120",0.0393289106206389,162.5,"Haul"
"121",0.109436968683517,162.5,"Haul"
"122",0.145915958536521,162.5,"Haul"
"123",0.273592421708793,162.5,"Haul"
"124",0.0203603663074216,162.5,"Haul"
"125",0.083172096199473,162.5,"Haul"
"126",0.140704674271806,162.5,"Haul"
"127",0.060798315546178,162.5,"Haul"
"128",0.352630232619221,162.5,"Haul"
"129",0.237113431855788,162.5,"Haul"
"130",0.0911974741947628,162.5,"Haul"
"131",0.160507553777326,162.5,"Haul"
"132",0.372085693523958,162.5,"Haul"
"133",0.103965120249341,162.5,"Haul"
"134",0.173811656350408,187.5,"Haul"
"135",0.262648724840441,187.5,"Haul"
"136",0.318051190236471,187.5,"Haul"
"137",0.109436968683517,187.5,"Haul"
"138",0.0142743873718493,187.5,"Haul"
"139",0.0136796210854396,187.5,"Haul"
"140",0.0656621812101102,187.5,"Haul"
"141",0.109436968683517,187.5,"Haul"
"142",0.164155453025276,187.5,"Haul"
"143",0.0152702742928183,187.5,"Haul"
"144",0.0569072237154289,187.5,"Haul"
"145",0.125070821477662,187.5,"Haul"
"146",0.0364789898530043,187.5,"Haul"
"147",0.206714274082699,187.5,"Haul"
"148",0.273592421708793,187.5,"Haul"
"149",0.0364789898530043,187.5,"Haul"
"150",0.109436968683517,187.5,"Haul"
"151",0.295479815445496,187.5,"Haul"
"152",0.0700396599574509,187.5,"Haul"
"153",0.14484304637501,212.5,"Haul"
"154",0.218873937367034,212.5,"Haul"
"155",0.265042658530393,212.5,"Haul"
"156",0.0911974741947628,212.5,"Haul"
"157",0.0118953231017063,212.5,"Haul"
"158",0.0136796210854396,212.5,"Haul"
"159",0.0547184843417585,212.5,"Haul"
"160",0.0911974741947628,212.5,"Haul"
"161",0.136796210854396,212.5,"Haul"
"162",0.0127252291610124,212.5,"Haul"
"163",0.0590959630890992,212.5,"Haul"
"164",0.125070821477662,212.5,"Haul"
"165",0.030399157773089,212.5,"Haul"
"166",0.139836126456606,212.5,"Haul"
"167",0.227993685049159,212.5,"Haul"
"168",0.0547184843417585,212.5,"Haul"
"169",0.120380665551869,212.5,"Haul"
"170",0.29000796701132,212.5,"Haul"
"171",0.0656621812101102,212.5,"Haul"
"172",0.130358742262806,237.5,"Haul"
"173",0.196986543630331,237.5,"Haul"
"174",0.238538393115101,237.5,"Haul"
"175",0.0820777265126378,237.5,"Haul"
"176",0.010705790528887,237.5,"Haul"
"177",0.0136796210854396,237.5,"Haul"
"178",0.0492466359075827,237.5,"Haul"
"179",0.0820777265126378,237.5,"Haul"
"180",0.123116589768957,237.5,"Haul"
"181",0.0114527057196137,237.5,"Haul"
"182",0.0601903327759344,237.5,"Haul"
"183",0.125070821477662,237.5,"Haul"
"184",0.0273592421708793,237.5,"Haul"
"185",0.106397053081307,237.5,"Haul"
"186",0.205194316281594,237.5,"Haul"
"187",0.0638382320238835,237.5,"Haul"
"188",0.125852513986045,237.5,"Haul"
"189",0.287272042794232,237.5,"Haul"
"190",0.0634734418364399,237.5,"Haul"
"191",0.108632284781257,262.5,"Haul"
"192",0.164155453025276,262.5,"Haul"
"193",0.198781993678921,262.5,"Haul"
"194",0.0683981054271982,262.5,"Haul"
"195",0.00892149166965794,262.5,"Haul"
"196",0.0136796210854396,262.5,"Haul"
"197",0.0410388632563189,262.5,"Haul"
"198",0.0683981054271982,262.5,"Haul"
"199",0.102597158140797,262.5,"Haul"
"200",0.00954392187075932,262.5,"Haul"
"201",0.0618318873061871,262.5,"Haul"
"202",0.125070821477662,262.5,"Haul"
"203",0.0227993687675646,262.5,"Haul"
"204",0.0562384421428634,262.5,"Haul"
"205",0.170995263567995,262.5,"Haul"
"206",0.0775178531093232,262.5,"Haul"
"207",0.134060286637308,262.5,"Haul"
"208",0.2831681564686,262.5,"Haul"
"209",0.0601903327759344,262.5,"Haul"
"210",0.10501120897208,287.5,"Haul"
"211",0.1586836045911,287.5,"Haul"
"212",0.192155927543972,287.5,"Haul"
"213",0.066118168287793,287.5,"Haul"
"214",0.0086241085264531,287.5,"Haul"
"215",0.0136796210854396,287.5,"Haul"
"216",0.0396709011477749,287.5,"Haul"
"217",0.066118168287793,287.5,"Haul"
"218",0.0991772528694373,287.5,"Haul"
"219",0.00922579122928358,287.5,"Haul"
"220",0.0621054797278959,287.5,"Haul"
"221",0.125070821477662,287.5,"Haul"
"222",0.0220393894292643,287.5,"Haul"
"223",0.0478786737990387,287.5,"Haul"
"224",0.16529542115723,287.5,"Haul"
"225",0.0797977893732326,287.5,"Haul"
"226",0.135428248745852,287.5,"Haul"
"227",0.282484175414328,287.5,"Haul"
"228",0.0596431479325168,287.5,"Haul"
"229",1,0,"GOR"
"230",0.182926829,118.1035379,"GOR"
"231",0.048780488,165.4670821,"GOR"
"232",0.024390244,243.6430301,"GOR"
"233",0.158536585,178.1041022,"GOR"
"234",0.12195122,182.5772008,"GOR"
"235",0.048780488,267.3719597,"GOR"
"236",0.231707317,110.6234242,"GOR"
"237",0.182926829,118.9943226,"GOR"
"238",0.140350877,118.1035379,"GOR"
"239",1,0,"GOR"
"240",0.210526316,94.47799143,"GOR"
"241",0.00877193,347.6645387,"GOR"
"242",0.035087719,295.7696853,"GOR"
"243",0.175438596,128.712832,"GOR"
"244",0.035087719,290.0268038,"GOR"
"245",0.070175439,192.8751759,"GOR"
"246",0.035087719,224.4545779,"GOR"
"247",0.045454545,165.4670821,"GOR"
"248",0.340909091,94.47799143,"GOR"
"249",1,0,"GOR"
"250",0,409.1090515,"GOR"
"251",0.022727273,333.6402865,"GOR"
"252",0.272727273,36.33315256,"GOR"
"253",0.022727273,218.7750365,"GOR"
"254",0.068181818,183.9718128,"GOR"
"255",0,284.3256157,"GOR"
"256",0.047619048,243.6430301,"GOR"
"257",0.023809524,347.6645387,"GOR"
"258",0,409.1090515,"GOR"
"259",1,0,"GOR"
"260",0.095238095,119.9404457,"GOR"
"261",0.023809524,424.5301236,"GOR"
"262",0,454.3620746,"GOR"
"263",0.023809524,283.4507036,"GOR"
"264",0.166666667,125.0392204,"GOR"
"265",0.060344828,178.1041022,"GOR"
"266",0.025862069,295.7696853,"GOR"
"267",0.00862069,333.6402865,"GOR"
"268",0.025862069,119.9404457,"GOR"
"269",1,0,"GOR"
"270",0.025862069,340.8092932,"GOR"
"271",0.017241379,340.2103044,"GOR"
"272",0.103448276,177.2318847,"GOR"
"273",0.120689655,98.15775239,"GOR"
"274",0.068627451,182.5772008,"GOR"
"275",0.107843137,128.712832,"GOR"
"276",0.166666667,36.33315256,"GOR"
"277",0,424.5301236,"GOR"
"278",0.019607843,340.8092932,"GOR"
"279",1,0,"GOR"
"280",0.088235294,186.6846784,"GOR"
"281",0.068627451,178.8508198,"GOR"
"282",0.019607843,301.0353278,"GOR"
"283",0.01980198,267.3719597,"GOR"
"284",0.01980198,290.0268038,"GOR"
"285",0.01980198,218.7750365,"GOR"
"286",0,454.3620746,"GOR"
"287",0.01980198,340.2103044,"GOR"
"288",0.108910891,186.6846784,"GOR"
"289",1,0,"GOR"
"290",0.059405941,174.9741716,"GOR"
"291",0.00990099,354.2738716,"GOR"
"292",0.19047619,110.6234242,"GOR"
"293",0.095238095,192.8751759,"GOR"
"294",0.047619048,183.9718128,"GOR"
"295",0.011904762,283.4507036,"GOR"
"296",0.119047619,177.2318847,"GOR"
"297",0.095238095,178.8508198,"GOR"
"298",0.083333333,174.9741716,"GOR"
"299",1,0,"GOR"
"300",0.05952381,179.3512903,"GOR"
"301",0.155339806,118.9943226,"GOR"
"302",0.038834951,224.4545779,"GOR"
"303",0.009708738,284.3256157,"GOR"
"304",0.067961165,125.0392204,"GOR"
"305",0.165048544,98.15775239,"GOR"
"306",0.019417476,301.0353278,"GOR"
"307",0.019417476,354.2738716,"GOR"
"308",0.067961165,179.3512903,"GOR"
"309",1,0,"GOR"
